#TRO-Keyword;ID(long);Code;ModelCode;OriginCode;DestinationCode;AvailableDateOrigin;DesignatedPathCode;DueDateDestinaton;
#TRONXT-Keyword;TransportObjectCode;NextDispatchSiteCode;NextDispatchSiteArrivalDate;
#TROPTH-Keyword;TransportObjectCode;OptionIndex;PathCode;
TRO;1;veh0000000000001;Standard;GER01PLANT;FRA01DEAL;02/06/2025-00:00:00;GER01PLANT->FRA01DEAL-403;12/06/2025-00:00:00;
TRO;269;veh0000000000269;Standard;GER01PLANT;FRA01DEAL;08/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;15/07/2025-00:00:00;
TRONXT;veh0000000000269;GER01PLANT;08/07/2025-00:00:00;
TROPTH;veh0000000000269;1;GER01PLANT->FRA01DEAL-464;
TRO;270;veh0000000000270;Standard;GER01PLANT;FRA01DEAL;08/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;12/07/2025-00:00:00;
TRONXT;veh0000000000270;GER01PLANT;08/07/2025-00:00:00;
TROPTH;veh0000000000270;1;GER01PLANT->FRA01DEAL-464;
TRO;271;veh0000000000271;Standard;GER01PLANT;FRA01DEAL;09/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;17/07/2025-00:00:00;
TRONXT;veh0000000000271;GER01PLANT;09/07/2025-00:00:00;
TROPTH;veh0000000000271;1;GER01PLANT->FRA01DEAL-464;
TRO;272;veh0000000000272;Standard;GER01PLANT;FRA01DEAL;09/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;18/07/2025-00:00:00;
TRONXT;veh0000000000272;GER01PLANT;09/07/2025-00:00:00;
TROPTH;veh0000000000272;1;GER01PLANT->FRA01DEAL-464;
TRO;273;veh0000000000273;Standard;GER01PLANT;FRA01DEAL;09/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;15/07/2025-00:00:00;
TRONXT;veh0000000000273;GER01PLANT;09/07/2025-00:00:00;
TROPTH;veh0000000000273;1;GER01PLANT->FRA01DEAL-464;
TRO;274;veh0000000000274;Standard;GER01PLANT;FRA01DEAL;09/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;15/07/2025-00:00:00;
TRONXT;veh0000000000274;GER01PLANT;09/07/2025-00:00:00;
TROPTH;veh0000000000274;1;GER01PLANT->FRA01DEAL-464;
TRO;275;veh0000000000275;Standard;GER01PLANT;FRA01DEAL;09/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;20/07/2025-00:00:00;
TRONXT;veh0000000000275;GER01PLANT;09/07/2025-00:00:00;
TROPTH;veh0000000000275;1;GER01PLANT->FRA01DEAL-464;
TRO;276;veh0000000000276;Standard;GER01PLANT;FRA01DEAL;09/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;18/07/2025-00:00:00;
TRONXT;veh0000000000276;GER01PLANT;09/07/2025-00:00:00;
TROPTH;veh0000000000276;1;GER01PLANT->FRA01DEAL-464;
TRO;277;veh0000000000277;Standard;GER01PLANT;FRA01DEAL;09/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;20/07/2025-00:00:00;
TRONXT;veh0000000000277;GER01PLANT;09/07/2025-00:00:00;
TROPTH;veh0000000000277;1;GER01PLANT->FRA01DEAL-464;
TRO;278;veh0000000000278;Standard;GER01PLANT;FRA01DEAL;09/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;18/07/2025-00:00:00;
TRONXT;veh0000000000278;GER01PLANT;09/07/2025-00:00:00;
TROPTH;veh0000000000278;1;GER01PLANT->FRA01DEAL-464;
TRO;279;veh0000000000279;Standard;GER01PLANT;FRA01DEAL;09/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;16/07/2025-00:00:00;
TRONXT;veh0000000000279;GER01PLANT;09/07/2025-00:00:00;
TROPTH;veh0000000000279;1;GER01PLANT->FRA01DEAL-464;
TRO;280;veh0000000000280;Standard;GER01PLANT;FRA01DEAL;09/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;20/07/2025-00:00:00;
TRONXT;veh0000000000280;GER01PLANT;09/07/2025-00:00:00;
TROPTH;veh0000000000280;1;GER01PLANT->FRA01DEAL-464;
TRO;281;veh0000000000281;Standard;GER01PLANT;FRA01DEAL;10/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;17/07/2025-00:00:00;
TRONXT;veh0000000000281;GER01PLANT;10/07/2025-00:00:00;
TROPTH;veh0000000000281;1;GER01PLANT->FRA01DEAL-464;
TRO;282;veh0000000000282;Standard;GER01PLANT;FRA01DEAL;10/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;14/07/2025-00:00:00;
TRONXT;veh0000000000282;GER01PLANT;10/07/2025-00:00:00;
TROPTH;veh0000000000282;1;GER01PLANT->FRA01DEAL-464;
TRO;283;veh0000000000283;Standard;GER01PLANT;FRA01DEAL;10/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;18/07/2025-00:00:00;
TRONXT;veh0000000000283;GER01PLANT;10/07/2025-00:00:00;
TROPTH;veh0000000000283;1;GER01PLANT->FRA01DEAL-464;
TRO;284;veh0000000000284;Standard;GER01PLANT;FRA01DEAL;10/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;18/07/2025-00:00:00;
TRONXT;veh0000000000284;GER01PLANT;10/07/2025-00:00:00;
TROPTH;veh0000000000284;1;GER01PLANT->FRA01DEAL-464;
TRO;285;veh0000000000285;Standard;GER01PLANT;FRA01DEAL;10/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;14/07/2025-00:00:00;
TRONXT;veh0000000000285;GER01PLANT;10/07/2025-00:00:00;
TROPTH;veh0000000000285;1;GER01PLANT->FRA01DEAL-464;
TRO;286;veh0000000000286;Standard;GER01PLANT;FRA01DEAL;10/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;18/07/2025-00:00:00;
TRONXT;veh0000000000286;GER01PLANT;10/07/2025-00:00:00;
TROPTH;veh0000000000286;1;GER01PLANT->FRA01DEAL-464;
TRO;287;veh0000000000287;Standard;GER01PLANT;FRA01DEAL;10/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;16/07/2025-00:00:00;
TRONXT;veh0000000000287;GER01PLANT;10/07/2025-00:00:00;
TROPTH;veh0000000000287;1;GER01PLANT->FRA01DEAL-464;
TRO;288;veh0000000000288;Standard;GER01PLANT;FRA01DEAL;10/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;15/07/2025-00:00:00;
TRONXT;veh0000000000288;GER01PLANT;10/07/2025-00:00:00;
TROPTH;veh0000000000288;1;GER01PLANT->FRA01DEAL-464;
TRO;289;veh0000000000289;Standard;GER01PLANT;FRA01DEAL;10/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;19/07/2025-00:00:00;
TRONXT;veh0000000000289;GER01PLANT;10/07/2025-00:00:00;
TROPTH;veh0000000000289;1;GER01PLANT->FRA01DEAL-464;
TRO;290;veh0000000000290;Standard;GER01PLANT;FRA01DEAL;10/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;20/07/2025-00:00:00;
TRONXT;veh0000000000290;GER01PLANT;10/07/2025-00:00:00;
TROPTH;veh0000000000290;1;GER01PLANT->FRA01DEAL-464;
TRO;291;veh0000000000291;Standard;GER01PLANT;FRA01DEAL;11/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;21/07/2025-00:00:00;
TRONXT;veh0000000000291;GER01PLANT;11/07/2025-00:00:00;
TROPTH;veh0000000000291;1;GER01PLANT->FRA01DEAL-464;
TRO;292;veh0000000000292;Standard;GER01PLANT;FRA01DEAL;11/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;23/07/2025-00:00:00;
TRONXT;veh0000000000292;GER01PLANT;11/07/2025-00:00:00;
TROPTH;veh0000000000292;1;GER01PLANT->FRA01DEAL-464;
TRO;293;veh0000000000293;Standard;GER01PLANT;FRA01DEAL;11/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;21/07/2025-00:00:00;
TRONXT;veh0000000000293;GER01PLANT;11/07/2025-00:00:00;
TROPTH;veh0000000000293;1;GER01PLANT->FRA01DEAL-464;
TRO;294;veh0000000000294;Standard;GER01PLANT;FRA01DEAL;11/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;15/07/2025-00:00:00;
TRONXT;veh0000000000294;GER01PLANT;11/07/2025-00:00:00;
TROPTH;veh0000000000294;1;GER01PLANT->FRA01DEAL-464;
TRO;295;veh0000000000295;Standard;GER01PLANT;FRA01DEAL;11/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;16/07/2025-00:00:00;
TRONXT;veh0000000000295;GER01PLANT;11/07/2025-00:00:00;
TROPTH;veh0000000000295;1;GER01PLANT->FRA01DEAL-464;
TRO;296;veh0000000000296;Standard;GER01PLANT;FRA01DEAL;11/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;23/07/2025-00:00:00;
TRONXT;veh0000000000296;GER01PLANT;11/07/2025-00:00:00;
TROPTH;veh0000000000296;1;GER01PLANT->FRA01DEAL-464;
TRO;297;veh0000000000297;Standard;GER01PLANT;FRA01DEAL;11/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;15/07/2025-00:00:00;
TRONXT;veh0000000000297;GER01PLANT;11/07/2025-00:00:00;
TROPTH;veh0000000000297;1;GER01PLANT->FRA01DEAL-464;
TRO;298;veh0000000000298;Standard;GER01PLANT;FRA01DEAL;11/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;22/07/2025-00:00:00;
TRONXT;veh0000000000298;GER01PLANT;11/07/2025-00:00:00;
TROPTH;veh0000000000298;1;GER01PLANT->FRA01DEAL-464;
TRO;299;veh0000000000299;Standard;GER01PLANT;FRA01DEAL;11/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;19/07/2025-00:00:00;
TRONXT;veh0000000000299;GER01PLANT;11/07/2025-00:00:00;
TROPTH;veh0000000000299;1;GER01PLANT->FRA01DEAL-464;
TRO;300;veh0000000000300;Standard;GER01PLANT;FRA01DEAL;11/07/2025-00:00:00;GER01PLANT->FRA01DEAL-403;19/07/2025-00:00:00;
TRONXT;veh0000000000300;GER01PLANT;11/07/2025-00:00:00;
TROPTH;veh0000000000300;1;GER01PLANT->FRA01DEAL-464;
